filename,originator,date,summary,category,suggested_filename
0701_(DocTitle).pdf,Morgan's Masonry Supply,Unknown,Masonry supply order,property-rental-sandiego,REVIEWDATET105159--morgans-masonry-supply-masonry-supply-order__property-rental-sandiego
07230517_(DocTitle).pdf,Chase,2023-06-14,Credit card statement,creditcard-home-sandiego,20230614T105159--chase-credit-card-statement__creditcard-home-sandiego
11250101_^SDGE.pdf,SDG&E,2024-01-17,Utility bill,rental-sandiego,20240117T105159--sdge-utility-bill__rental-sandiego
19700930_BASS ئ MEDICAL GROUP ا;.pdf,MEDICAL GROUP,2023-05-05,Informed consent for surgical procedure,medical-nikolai-sandiego,20230505T105159--medical-group-informed-consent-for-surgical-procedure__medical-nikolai-sandiego
19700930_INFORMED CONSENT то OPERATION AND OTHER MEDICAL SERVICE.pdf,Sequoia Surgical Pavilion,2022-08-31,Medical procedure consent form,medical-property-sandiego,20220831T105159--sequoia-surgical-pavilion-medical-procedure-consent-form__medical-property-sandiego
19700930_ills نwedi^Goup.pdf,"Tri-Valley Orthopedic Specialists, Inc.",2024-01-23,Medical bill for orthopedic services,home-sandiego,20240123T105159--tri-valley-orthopedic-specialists-inc-medical-bill-for-orthopedic-services__home-sandiego
19700930_٧EN٠US REFLUX DUPLEX.pdf,BASS MEDICAL GROUP,2023-03-31,Venous reflux duplex exam report,medical-nikolai-sandiego,20230331T105159--bass-medical-group-venous-reflux-duplex-exam-report__medical-nikolai-sandiego
"20160601_ا,اااا٠اااااا.pdf","LEISURE SPORTS, INC.",2022-12-31,Retirement account statement,danville-home,20221231T105159--leisure-sports-inc-retirement-account-statement__danville-home
20180619_Vanguard.pdf,Vanguard,2022-12-19,529 college savings plan confirmation,danville-education-home,20221219T105159--vanguard-529-college-savings-plan-confirmation__danville-education-home
20181231_ااا٠اااا٠ا٠اااااا٠٠٠٠٠اا٠ا٠٠اااا٠ااااااا٠اااااااااااااا.pdf,"LEISURESPORTS, INC.",2023-01-01,Retirement account statement,retirement-stephanie-taxes2023,20230101T105159--leisuresports-inc-retirement-account-statement__retirement-stephanie-taxes2023
20210528_STATEMENT OF SERV.CES RENDERED.pdf,"Brian R. Adams, D.D.S.",2021-05-28,Dental services statement,danville-home-medical,20210528T105159--brian-r-adams-dds-dental-services-statement__danville-home-medical
20220224_OFFICE RECEIPT.pdf,"CLARK S. TSAI, MD",2023-02-08,Medical bill payment receipt,medical-nikolai,20230208T105159--clark-s-tsai-md-medical-bill-payment-receipt__medical-nikolai
"20220611_c& LMusic 2395 ВMonument Blvd Conco٢d, California 94520.pdf",C & L Music,2022-06-01,Lease extension notice for musical instrument,danville-home,20220601T105159--c-l-music-lease-extension-notice-for-musical-instrument__danville-home
20220705_SíteDne.pdf,Zamora Garden Service,2022-07-05,Sales invoice for landscape supply,home-rental-sandiego,20220705T105159--zamora-garden-service-sales-invoice-for-landscape-supply__home-rental-sandiego
20220714_SiteOne_001.pdf,SiteOne,2022-07-14,Landscape supply order,household-property-rental-sandiego,20220714T105159--siteone-landscape-supply-order__household-property-rental-sandiego
20220714_SiteOne_002.pdf,SiteOne,2022-07-14,Landscape supply order,home-sandiego-shopping,20220714T105159--siteone-landscape-supply-order__home-sandiego-shopping
20220831_My signature below constitutes my acknowledgement that.pdf,Sequoia Surgical Pavilion,2022-08-31,Proposed medical procedure,medical-property-sandiego,20220831T105159--sequoia-surgical-pavilion-proposed-medical-procedure__medical-property-sandiego
20220909_2ND.pdf,CONTRA COSTA COUNTY TREASURER-TAX COLLECTOR,2022-09-09,Secured property tax bill,danville-home,20220909T105159--contra-costa-county-treasurer-tax-collector-secured-property-tax-bill__danville-home
20220927_STATEMENT.pdf,DONALD SCHMITT,2022-09-27,Medical bill,danville-home,20220927T105159--donald-schmitt-medical-bill__danville-home
20221003_SiteOne_001.pdf,SiteOne,2022-10-03,Sales invoice for landscape supply,home-rental-sandiego,20221003T105159--siteone-sales-invoice-for-landscape-supply__home-rental-sandiego
20221028_STATEMENT.pdf,DONALD SCHMITT,2022-11-29,Medical bill,danville-home,20221129T105159--donald-schmitt-medical-bill__danville-home
"20221028_٠ا,اا٠ا«ا,,,٠٠,ا,٠اااا٠٠اااا٠ا٠ا!ا٠اااااااا٠٠,ااا٠ا٠اا٠.pdf",GOLDEN STATE ORTHOPEDICS & SPINE,2022-12-01,Medical bill for follow-up visit,home-sandiego,20221201T105159--golden-state-orthopedics-spine-medical-bill-for-follow-up-visit__home-sandiego
20221110_Save time and postage.. PAY.NUNE.pdf,"Platinum Owners Association, Inc.",2022-11-10,Annual assessment statement,home-sandiego,20221110T105159--platinum-owners-association-inc-annual-assessment-statement__home-sandiego
20221128_ااا1اا'أاا'اا1.pdf,GOLDEN STATE ORTHOPEDICS & SPINE,2023-01-02,Medical bill,medical,20230102T105159--golden-state-orthopedics-spine-medical-bill__medical
20221130_STATEMENT.pdf,Roundm Country ctutj,2022-11-30,Country club statement,danville-home,20221130T105159--roundm-country-ctutj-country-club-statement__danville-home
"20221214_12142022 CLARK S. TSAI, M.D. 2225 Port Ch!cago Hwy Conc.pdf","CLARK S. TSAI, M.D.",2022-12-14,Medical bill,insurance-medical,20221214T105159--clark-s-tsai-md-medical-bill__insurance-medical
20221218_001.pdf,GARDEN CENTER & TOPSOIL,Unknown,Garden center and topsoil order,home-sandiego,REVIEWDATET105157--garden-center-topsoil-garden-center-and-topsoil-order__home-sandiego
20221218_002.pdf,Ewing Irrigation,2022-11-29,Invoice for irrigation and landscape materials,property-rental-sandiego,20221129T105159--ewing-irrigation-invoice-for-irrigation-and-landscape-materials__property-rental-sandiego
20221218_003.pdf,Ewing Irrigation & Landscape Products,2022-11-29,Invoice for landscaping materials,home-sandiego,20221129T105159--ewing-irrigation-landscape-products-invoice-for-landscaping-materials__home-sandiego
20221218_004.pdf,EAST BLUFF N0.4 COMMUNITY ASSOCIATION,2023-01-06,Election of community association directors,hoa-home-property,20230106T105159--east-bluff-n04-community-association-election-of-community-association-directors__hoa-home-property
20221218_2ẼÍ.pdf,Unknown,Unknown,Credit card statement,banking-creditcard,REVIEWDATET105159--unknown-credit-card-statement__banking-creditcard
20221218_30.40.pdf,Palo Alto Medical Foundation,2022-10-31,Medical bill,medical-nikolai,20221031T105159--palo-alto-medical-foundation-medical-bill__medical-nikolai
20221218_Account Summary.pdf,American Express,2022-11-28,Credit card statement,creditcard-property,20221128T105159--american-express-credit-card-statement__creditcard-property
"20221218_C.NTRA COSTA TOPSOIL, INC. 5030 !mhoff Dr ٠Ma٢t!nez,CA.pdf","Contra Costa Topsoil, Inc.",Unknown,Weigh certificate for topsoil delivery,home-sandiego,REVIEWDATET105159--contra-costa-topsoil-inc-weigh-certificate-for-topsoil-delivery__home-sandiego
20221218_CoĩĩienQ^BaẺ..pdf,Comerica Bank,2022-11-21,Home equity line of credit approval,danville-home,20221121T105159--comerica-bank-home-equity-line-of-credit-approval__danville-home
20221218_EAST BLUFF N0.4 COMM^ITY ASSOCIATION.pdf,EAST BLUFF NO.4 COMMUNITY ASSOCIATION,2022-12-02,Notice of annual meeting and election,home-sandiego,20221202T105159--east-bluff-no4-community-association-notice-of-annual-meeting-and-election__home-sandiego
20221218_HILLER AVIATION MUSEUM.pdf,HILLER AVIATION MUSEUM,2022-12-03,Membership renewal for aviation museum,education-home-nikolai,20221203T105159--hiller-aviation-museum-membership-renewal-for-aviation-museum__education-home-nikolai
20221218_HILLER AVIATION MUSEUM_001.pdf,Hiller Aviation Museum,2021-12-14,Fundraising request for aviation museum,education-home-sandiego,20211214T105159--hiller-aviation-museum-fundraising-request-for-aviation-museum__education-home-sandiego
20221218_Lender's reqiiìreinents..pdf,Unknown,2010-06-01,Mortgage approval letter,banking-property,20100601T105159--unknown-mortgage-approval-letter__banking-property
